[0.062s] Invoking command in '/home/sunrise/xgo_demo/build/xgo_motion': CMAKE_PREFIX_PATH=/home/sunrise/xgo_demo/install/xgoscreen:/home/sunrise/xgo_demo/install/xgolib:/home/sunrise/xgo_demo/install/xgo_voice_control:/home/sunrise/xgo_demo/install/xgo_motion:/home/sunrise/xgo_demo/install/xgo_head:/home/sunrise/xgo_demo/install/xgo_device:/home/sunrise/xgo_demo/install/xgo_gesture_control:/home/sunrise/xgo_demo/install/xgo_face_control:/home/sunrise/xgo_demo/install/xgo_body_tracker:/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --build /home/sunrise/xgo_demo/build/xgo_motion -- -j4 -l4
[0.292s] [100%] Built target dog_show_combined
[1.861s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/shame/2.png
[1.862s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/shame/3.png
[1.863s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/shame/4.png
[1.864s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/shame/5.png
[1.865s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/shame/6.png
[1.867s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/shame/7.png
[1.868s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/shame/8.png
[1.869s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/shame/9.png
[1.870s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/shame_r/1.png
[1.871s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/shame_r/10.png
[1.872s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/shame_r/2.png
[1.873s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/shame_r/3.png
[1.875s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/shame_r/4.png
[1.876s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/shame_r/5.png
[1.877s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/shame_r/6.png
[1.878s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/shame_r/7.png
[1.879s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/shame_r/8.png
[1.881s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/shame_r/9.png
[1.882s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy/1.png
[1.883s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy/10.png
[1.884s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy/11.png
[1.885s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy/12.png
[1.886s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy/13.png
[1.887s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy/14.png
[1.889s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy/15.png
[1.890s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy/16.png
[1.891s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy/17.png
[1.892s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy/18.png
[1.893s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy/19.png
[1.894s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy/2.png
[1.895s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy/3.png
[1.897s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy/4.png
[1.898s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy/5.png
[1.899s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy/6.png
[1.900s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy/7.png
[1.901s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy/8.png
[1.902s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy/9.png
[1.904s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy_r/1.png
[1.905s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy_r/10.png
[1.906s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy_r/11.png
[1.907s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy_r/2.png
[1.908s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy_r/3.png
[1.909s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy_r/4.png
[1.910s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy_r/5.png
[1.912s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy_r/6.png
[1.913s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy_r/7.png
[1.914s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy_r/8.png
[1.915s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sleepy_r/9.png
[1.916s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise/1.png
[1.917s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise/10.png
[1.918s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise/11.png
[1.920s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise/12.png
[1.921s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise/13.png
[1.922s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise/14.png
[1.923s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise/15.png
[1.924s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise/2.png
[1.925s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise/3.png
[1.926s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise/4.png
[1.928s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise/5.png
[1.929s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise/6.png
[1.930s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise/7.png
[1.931s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise/8.png
[1.932s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise/9.png
[1.933s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise_r/1.png
[1.935s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise_r/10.png
[1.936s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise_r/11.png
[1.937s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise_r/12.png
[1.938s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise_r/2.png
[1.939s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise_r/3.png
[1.940s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise_r/4.png
[1.941s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise_r/5.png
[1.943s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise_r/6.png
[1.944s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise_r/7.png
[1.945s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise_r/8.png
[1.946s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/surprise_r/9.png
[1.947s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/wronged/1.png
[1.948s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/wronged/10.png
[1.950s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/wronged/11.png
[1.951s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/wronged/12.png
[1.952s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/wronged/13.png
[1.953s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/wronged/14.png
[1.954s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/wronged/2.png
[1.955s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/wronged/3.png
[1.956s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/wronged/4.png
[1.957s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/wronged/5.png
[1.959s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/wronged/6.png
[1.960s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/wronged/7.png
[1.961s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/wronged/8.png
[1.962s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/wronged/9.png
[1.965s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/music/Dream.mp3
[1.966s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/music/Dream_48k_stereo.wav
[1.967s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/ament_index/resource_index/package_run_dependencies/xgo_motion
[1.969s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/ament_index/resource_index/parent_prefix_path/xgo_motion
[1.970s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/environment/ament_prefix_path.sh
[1.972s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/environment/ament_prefix_path.dsv
[1.973s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/environment/path.sh
[1.975s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/environment/path.dsv
[1.976s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/local_setup.bash
[1.978s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/local_setup.sh
[1.979s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/local_setup.zsh
[1.981s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/local_setup.dsv
[1.981s] -- Symlinking: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/package.dsv
[2.012s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/ament_index/resource_index/packages/xgo_motion
[2.013s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/cmake/xgo_motionConfig.cmake
[2.015s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/cmake/xgo_motionConfig-version.cmake
[2.015s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/package.xml
[2.026s] Invoked command in '/home/sunrise/xgo_demo/build/xgo_motion' returned '0': CMAKE_PREFIX_PATH=/home/sunrise/xgo_demo/install/xgoscreen:/home/sunrise/xgo_demo/install/xgolib:/home/sunrise/xgo_demo/install/xgo_voice_control:/home/sunrise/xgo_demo/install/xgo_motion:/home/sunrise/xgo_demo/install/xgo_head:/home/sunrise/xgo_demo/install/xgo_device:/home/sunrise/xgo_demo/install/xgo_gesture_control:/home/sunrise/xgo_demo/install/xgo_face_control:/home/sunrise/xgo_demo/install/xgo_body_tracker:/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --install /home/sunrise/xgo_demo/build/xgo_motion
