[0.331s] Invoking command in '/home/sunrise/xgo_demo/src/build/xgo_motion': AMENT_PREFIX_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen:/home/sunrise/xgo_demo/src/install/xgolib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen:/home/sunrise/xgo_demo/src/install/xgolib:/home/sunrise/xgo_demo/install/xgo_gesture_control:/home/sunrise/xgo_demo/install/hobot_audio:/home/sunrise/xgo_demo/install/xgo_motion:/home/sunrise/xgo_demo/install/xgo_head:/home/sunrise/xgo_demo/install/xgo_device:/home/sunrise/xgo_demo/install/xgoscreen:/home/sunrise/xgo_demo/install/xgolib:/home/sunrise/xgo_demo/install/xgo_display:/opt/tros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen/lib:/home/sunrise/xgo_demo/src/install/xgolib/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/sunrise/xgo_demo/src/xgo_motion -DCMAKE_INSTALL_PREFIX=/home/sunrise/xgo_demo/src/install/xgo_motion
[0.990s] -- The C compiler identification is GNU 11.2.0
[1.343s] -- The CXX compiler identification is GNU 11.2.0
[1.400s] -- Detecting C compiler ABI info
[1.772s] -- Detecting C compiler ABI info - done
[1.827s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.829s] -- Detecting C compile features
[1.834s] -- Detecting C compile features - done
[1.857s] -- Detecting CXX compiler ABI info
[2.273s] -- Detecting CXX compiler ABI info - done
[2.330s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.332s] -- Detecting CXX compile features
[2.335s] -- Detecting CXX compile features - done
[2.398s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[3.804s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.794s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[5.200s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[5.257s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[5.396s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[5.622s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.770s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.180s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[6.206s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[6.730s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
[6.882s] -- Found FastRTPS: /opt/ros/humble/include  
[7.089s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[7.173s] -- Looking for pthread.h
[7.566s] -- Looking for pthread.h - found
[7.567s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[9.388s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[9.394s] -- Found Threads: TRUE  
[10.000s] -- Found xgolib: 1.0.0 (/home/sunrise/xgo_demo/src/install/xgolib/share/xgolib/cmake)
[10.024s] -- Found xgoscreen: 0.0.1 (/home/sunrise/xgo_demo/src/install/xgoscreen/share/xgoscreen/cmake)
[11.159s] -- Configuring done
[213.311s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy6.png
[213.313s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy39.png
[213.315s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy46.png
[213.317s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy2.png
[213.318s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy15.png
[213.321s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy50.png
[213.323s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query_r
[213.325s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query_r/8.png
[213.326s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query_r/3.png
[213.329s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query_r/1.png
[213.331s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query_r/10.png
[213.332s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query_r/9.png
[213.334s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query_r/5.png
[213.336s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query_r/7.png
[213.338s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query_r/2.png
[213.341s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query_r/6.png
[213.342s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query_r/4.png
[213.344s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query_r/11.png
[213.348s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love_r
[213.349s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love_r/8.png
[213.351s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love_r/3.png
[213.353s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love_r/1.png
[213.355s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love_r/10.png
[213.357s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love_r/9.png
[213.359s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love_r/5.png
[213.361s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love_r/7.png
[213.363s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love_r/2.png
[213.364s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love_r/6.png
[213.366s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love_r/4.png
[213.368s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love_r/11.png
[213.370s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r
[213.372s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r/8.png
[213.375s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r/3.png
[213.377s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r/1.png
[213.379s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r/10.png
[213.381s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r/9.png
[213.382s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r/5.png
[213.385s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r/7.png
[213.387s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r/2.png
[213.389s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r/12.png
[213.390s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r/6.png
[213.392s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r/4.png
[213.395s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r/11.png
[213.397s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r
[213.398s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r/8.png
[213.401s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r/3.png
[213.402s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r/1.png
[213.404s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r/10.png
[213.406s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r/9.png
[213.408s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r/5.png
[213.411s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r/7.png
[213.412s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r/2.png
[213.414s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r/12.png
[213.416s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r/6.png
[213.417s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r/4.png
[213.419s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r/11.png
[213.421s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r
[213.422s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r/8.png
[213.425s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r/3.png
[213.429s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r/1.png
[213.433s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r/10.png
[213.438s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r/9.png
[213.442s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r/5.png
[213.445s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r/7.png
[213.448s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r/2.png
[213.451s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r/12.png
[213.454s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r/6.png
[213.457s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r/4.png
[213.461s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r/11.png
[213.463s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround
[213.465s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround/8.png
[213.467s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround/3.png
[213.468s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround/1.png
[213.471s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround/10.png
[213.473s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround/9.png
[213.475s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround/5.png
[213.476s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround/7.png
[213.479s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround/2.png
[213.480s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround/12.png
[213.482s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround/6.png
[213.484s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround/4.png
[213.486s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround/11.png
[213.488s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek
[213.489s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek/8.png
[213.491s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek/3.png
[213.493s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek/1.png
[213.495s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek/10.png
[213.497s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek/9.png
[213.498s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek/5.png
[213.500s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek/7.png
[213.502s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek/2.png
[213.504s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek/12.png
[213.506s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek/6.png
[213.508s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek/4.png
[213.510s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek/11.png
[213.513s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry
[213.515s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/8.png
[213.517s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/3.png
[213.519s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/1.png
[213.522s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/10.png
[213.524s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/9.png
[213.529s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/5.png
[213.532s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/7.png
[213.533s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/2.png
[213.536s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/12.png
[213.538s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/6.png
[213.540s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/13.png
[213.543s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/4.png
[213.544s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/11.png
[213.547s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy
[213.548s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/8.png
[213.551s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/16.png
[213.552s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/3.png
[213.554s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/1.png
[213.556s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/10.png
[213.557s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/9.png
[213.560s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/19.png
[213.562s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/5.png
[213.564s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/7.png
[213.566s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/17.png
[213.568s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/2.png
[213.569s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/12.png
[213.571s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/15.png
[213.572s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/6.png
[213.575s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/13.png
[213.577s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/4.png
[213.579s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/18.png
[213.581s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/11.png
[213.582s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/14.png
[213.584s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise
[213.585s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/8.png
[213.587s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/3.png
[213.589s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/1.png
[213.591s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/10.png
[213.592s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/9.png
[213.594s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/5.png
[213.596s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/7.png
[213.597s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/2.png
[213.600s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/12.png
[213.602s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/15.png
[213.605s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/6.png
[213.606s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/13.png
[213.609s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/4.png
[213.611s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/11.png
[213.614s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/14.png
[213.617s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love
[213.619s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/8.png
[213.622s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/3.png
[213.624s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/1.png
[213.626s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/10.png
[213.628s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/9.png
[213.629s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/5.png
[213.631s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/7.png
[213.632s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/2.png
[213.634s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/12.png
[213.637s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/6.png
[213.640s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/13.png
[213.641s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/4.png
[213.643s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/11.png
[213.644s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw_r
[213.646s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw_r/8.png
[213.648s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw_r/3.png
[213.649s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw_r/1.png
[213.651s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw_r/10.png
[213.652s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw_r/9.png
[213.653s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw_r/5.png
[213.655s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw_r/7.png
[213.657s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw_r/2.png
[213.659s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw_r/6.png
[213.660s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw_r/4.png
[213.662s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad
[213.664s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/8.png
[213.667s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/3.png
[213.669s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/1.png
[213.671s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/10.png
[213.674s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/9.png
[213.677s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/5.png
[213.679s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/7.png
[213.680s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/2.png
[213.683s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/12.png
[213.686s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/6.png
[213.687s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/13.png
[213.691s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/4.png
[213.692s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/11.png
[213.695s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/14.png
[213.699s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw
[213.700s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw/8.png
[213.703s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw/3.png
[213.705s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw/1.png
[213.708s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw/5.png
[213.711s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw/7.png
[213.713s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw/2.png
[213.715s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw/6.png
[213.717s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw/4.png
[213.719s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r
[213.721s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r/8.png
[213.723s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r/3.png
[213.725s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r/1.png
[213.727s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r/10.png
[213.731s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r/9.png
[213.733s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r/5.png
[213.736s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r/7.png
[213.738s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r/2.png
[213.740s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r/12.png
[213.744s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r/6.png
[213.747s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r/4.png
[213.749s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r/11.png
[213.751s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate
[213.753s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate/8.png
